apple| la manzana| [el manana; la mazana; el mandolino; la makabre; el marlboro; la mama]| I like eating a red apple.| Me gusta comer una manzana roja.
car| el coche| [la cochera; el carro; la carreta; el automovil; la cochecito; el automóvil]| I drove my car to work.| Conduje mi coche al trabajo.
dog| el perro| [la perra; el padrino; la persona; el payaso; la pronto; el pavo]| The dog is barking loudly.| El perro está ladrando fuerte.
music| la música| [la canción; el concierto; el ritmo; la melodía; el tema; la sinfonía]| I listen to music every day.| Escucho música todos los días.
piano| el piano| [el órgano; el teclado; la guitarra; el xilófono; la flauta; el clarinete]| I can play the piano.| Puedo tocar el piano.
flute| la flauta| [el oboe; el clarinete; el trombón; el saxofón; el trompeta; el clarinete]| She plays the flute beautifully.| Ella toca la flauta maravillosamente.
violin| el violín| [la guitarra; la viola; el cello; la flauta; el bajo; el trombón]| I want to learn to play the violin.| Quiero aprender a tocar el violín.
script| el guion| [el guión; el libreto; el plan; el borrador; la historia; la trama]| The script was well-written.| El guion estaba bien escrito.
scene| la escena| [el acto; el plano; la secuencia; el momento; la parte; la imagen]| The scene was intense.| La escena fue intensa.
drink| la bebida| [el refresco; el trago; la copa; la cerveza; el jugo; el vino]| I need a drink.| Necesito una bebida.
dessert| el postre| [el pastel; la tarta; el dulce; la golosina; la crema; el helado]| My favorite dessert is chocolate cake.| Mi postre favorito es el pastel de chocolate.
vegetable| la verdura| [la fruta; el plato; el legumbre; el brote; la ensalada; el hortaliza]| I eat vegetables every day.| Como verduras todos los días.
meat| la carne| [el pollo; el pescado; el cerdo; la ternera; la vaca; el bistec]| I prefer red meat.| Prefiero la carne roja.
chicken| el pollo| [la gallina; el ave; el pavo; el gallo; la pechuga; el muslo]| We are having chicken for dinner.| Vamos a cenar pollo.
fish| el pescado| [el marisco; el pez; el salmón; la trucha; la merluza; el atún]| I like to eat fish.| Me gusta comer pescado.
hair| el cabello| [el pelo; el rizos; la melena; la cabellera; la peluca; el flequillo]| She has long hair.| Ella tiene el cabello largo.
hand| la mano| [el brazo; el dedo; la palma; la muñeca; el antebrazo; la uña]| Raise your hand if you know the answer.| Levanta la mano si sabes la respuesta.
arm| el brazo| [la pierna; el hombro; la muñeca; el codo; la mano; el antebrazo]| She broke her arm.| Ella se rompió el brazo.
leg| la pierna| [el pie; el tobillo; el muslo; la rodilla; la cadera; el gemelo]| I hurt my leg while running.| Me lastimé la pierna mientras corría.
mouth| la boca| [la lengua; los labios; la garganta; el diente; la encía; el paladar]| She opened her mouth to speak.| Ella abrió la boca para hablar.
stomach| el estómago| [la barriga; el abdomen; el vientre; la digestión; la panza; el ombligo]| My stomach hurts after eating.| Me duele el estómago después de comer.
liver| el hígado| [el bazo; el riñón; la vesícula; el páncreas; el intestino; la digestión]| The liver helps detoxify the body.| El hígado ayuda a desintoxicar el cuerpo.
kidney| el riñón| [el corazón; la vejiga; el hígado; el páncreas; la próstata; la glándula]| The kidney filters the blood.| El riñón filtra la sangre.
injury| la herida| [la lesión; el corte; el golpe; la fractura; el moretón; el daño]| He has an injury on his leg.| Él tiene una herida en la pierna.
police| la policía| [el policía; la patrulla; el agente; el oficial; el crimen; el cuartel]| The police arrived quickly.| La policía llegó rápidamente.
rule| la regla| [la norma; la directriz; el principio; el orden; la política; la pauta]| You must follow the rule.| Debes seguir la regla.
weapon| el arma| [la pistola; la espada; el fusil; el rifle; la munición; el cuchillo]| He carries a weapon for protection.| Lleva un arma para protección.
beam| el haz| [la viga; el rayo; el eje; la franja; el foco; el halo]| The laser emits a concentrated beam.| El láser emite un haz concentrado.
bolt| el perno| [el rayo; la tuerca; el clavo; la varilla; el pivote; el tornillo]| The bolt secured the door tightly.| El perno aseguró la puerta firmemente.
cell| la célula| [el núcleo; el átomo; el tejido; la batería; el organismo; la molécula]| Every living organism is made of cells.| Todo organismo vivo está hecho de células.
core| el núcleo| [el centro; la base; la raíz; el corazón; el eje; el fondo]| The Earth's core is extremely hot.| El núcleo de la Tierra es extremadamente caliente.
cube| el cubo| [la esfera; el prisma; el cilindro; la pirámide; la caja; el bloque]| He solved the Rubik's cube in 30 seconds.| Resolvió el cubo de Rubik en 30 segundos.
dust| el polvo| [la arena; la ceniza; el humo; el vapor; la niebla; el residuo]| The old books were covered in dust.| Los libros viejos estaban cubiertos de polvo.
ion| el ion| [el átomo; la molécula; el electrón; el neutrón; el catión; el anión]| An ion is an atom or molecule with a charge.| Un ion es un átomo o molécula con carga.
lamp| la lámpara| [el foco; la linterna; la luz; el farol; el bombillo; la antorcha]| She turned on the bedside lamp.| Encendió la lámpara de la mesilla de noche.
mold| el molde| [la forma; el modelo; la matriz; el marco; el patrón; la figura]| The chef used a mold to shape the dessert.| El chef usó un molde para darle forma al postre.
node| el nodo| [el punto; la conexión; la rama; el enlace; el vértice; el extremo]| The network has multiple nodes for efficiency.| La red tiene múltiples nodos para mayor eficiencia.
path| el camino| [la senda; la ruta; el trayecto; el paso; la vía; el corredor]| Follow the path to reach the summit.| Sigue el camino para llegar a la cima.
phase| la fase| [el estado; el ciclo; el período; la etapa; el momento; el proceso]| The project is in its final phase.| El proyecto está en su fase final.
ray| el rayo| [el haz; el foco; la luz; la chispa; la línea; la energía]| A ray of light passed through the window.| Un rayo de luz pasó por la ventana.
rod| la varilla| [el palo; el tubo; la barra; el eje; el soporte; la línea]| The fisherman used a long rod to catch fish.| El pescador usó una varilla larga para pescar.
slot| la ranura| [la abertura; el hueco; la grieta; el espacio; el orificio; el corte]| Insert the coin into the slot.| Inserte la moneda en la ranura.
spark| la chispa| [la llama; el destello; el rayo; la señal; el brillo; la luz]| A spark ignited the dry leaves.| Una chispa encendió las hojas secas.
stack| la pila| [el montón; el bloque; la torre; el grupo; el apilado; el conjunto]| He organized the books into a neat stack.| Organizó los libros en una pila ordenada.
strip| la tira| [la franja; el trozo; la cinta; la hoja; la pieza; la banda]| Cut the paper into thin strips.| Corta el papel en tiras delgadas.
valve| la válvula| [el grifo; el conducto; el tapón; el regulador; el filtro; el sistema]| The valve controls the flow of water.| La válvula controla el flujo de agua.
zone| la zona| [el área; el distrito; el sector; el lugar; el espacio; la región]| This zone is restricted for authorized personnel.| Esta zona está restringida para personal autorizado.
arc| el arco| [el círculo; la curva; la línea; la flecha; el ángulo; el eje]| The rainbow formed a beautiful arc in the sky.| El arco iris formó un hermoso arco en el cielo.
ash| la ceniza| [el polvo; el humo; la brasa; el carbón; el residuo; la chispa]| The volcano covered the town in ash.| El volcán cubrió el pueblo con ceniza.
axis| el eje| [la línea; el polo; el núcleo; el punto; la barra; el radio]| The Earth rotates on its axis.| La Tierra gira sobre su eje.
band| la banda| [el grupo; la orquesta; el conjunto; el coro; el equipo; el círculo]| The marching band performed during halftime.| La banda de marcha actuó durante el descanso.
bell| la campana| [el timbre; la alarma; el gong; el reloj; la bocina; el sonido]| The bell rang loudly at noon.| La campana sonó fuerte al mediodía.
bulb| el bulbo| [la lámpara; el foco; la raíz; el núcleo; la forma; el filamento]| Replace the old bulb with a new one.| Reemplaza el bulbo viejo por uno nuevo.
bulk| el volumen| [la masa; la carga; la cantidad; el peso; el tamaño; el espacio]| The bulk of the cargo was unloaded.| El volumen de la carga fue descargado.
clay| la arcilla| [el barro; la cerámica; la tierra; el lodo; el cemento; la arena]| The sculptor shaped the clay into a vase.| El escultor dio forma a la arcilla para hacer un jarrón.
crane| la grúa| [el puente; el gancho; la máquina; el cable; el soporte; el elevador]| The crane lifted the heavy beams.| La grúa levantó las vigas pesadas.
crest| la cresta| [el pico; la cima; la ola; el borde; el techo; el monte]| The bird's crest was brightly colored.| La cresta del pájaro era de colores brillantes.
dune| la duna| [la colina; el desierto; la arena; la montaña; el valle; el cerro]| The wind shaped the sand dune.| El viento dio forma a la duna de arena.
fang| el colmillo| [el diente; la uña; la garra; la mandíbula; la raíz; el cuerno]| The snake's fang injected venom.| El colmillo de la serpiente inyectó veneno.
germ| el germen| [la bacteria; el virus; el microbio; el organismo; la célula; el núcleo]| Germs can spread illnesses.| Los gérmenes pueden propagar enfermedades.
hail| el granizo| [la lluvia; la nieve; la tormenta; el hielo; el viento; el trueno]| The storm brought heavy hail.| La tormenta trajo granizo intenso.
heap| el montón| [la pila; la masa; la carga; el grupo; el volumen; el cúmulo]| The heap of clothes needed sorting.| El montón de ropa necesitaba ser ordenado.
hook| el gancho| [la curva; el lazo; el aro; el borde; el soporte; el clip]| Hang your coat on the hook.| Cuelga tu abrigo en el gancho.
knot| el nudo| [la cuerda; el lazo; el hilo; el cordón; el amarre; el enlace]| He tied the rope into a secure knot.| Ató la cuerda con un nudo seguro.
lens| la lente| [el cristal; el vidrio; el marco; el espejo; el foco; el filtro]| The photographer adjusted the lens.| El fotógrafo ajustó la lente.
limb| el miembro| [la rama; la pierna; el brazo; el tronco; el ala; el apéndice]| The bird injured its limb during the flight.| El pájaro se lastimó el miembro durante el vuelo.
lint| la pelusa| [el polvo; el residuo; la fibra; el hilo; el tejido; la mota]| Clean the lint from the dryer filter.| Limpia la pelusa del filtro de la secadora.
loop| el bucle| [el lazo; el círculo; la curva; la espiral; el nudo; el giro]| The program runs in an infinite loop.| El programa se ejecuta en un bucle infinito.
mist| la niebla| [el humo; el vapor; la nube; el rocío; el polvo; la bruma]| The valley was covered in mist.| El valle estaba cubierto de niebla.
moss| el musgo| [la planta; la hierba; la hoja; la rama; el césped; la raíz]| The rocks were slippery with moss.| Las rocas estaban resbaladizas con musgo.
plow| el arado| [la máquina; el tractor; el campo; el surco; la tierra; el cultivo]| The farmer used the plow to prepare the field.| El agricultor usó el arado para preparar el campo.
raft| la balsa| [el bote; el barco; el canoa; el tablón; la tabla; el flotador]| They crossed the river on a raft.| Cruzaron el río en una balsa.
reef| el arrecife| [la roca; la playa; el coral; la arena; el mar; la costa]| The reef is home to many sea creatures.| El arrecife es hogar de muchas criaturas marinas.
rift| la grieta| [el agujero; el abismo; la fractura; el hueco; la hendidura; el espacio]| A deep rift formed after the earthquake.| Una grieta profunda se formó tras el terremoto.
rod| el bastón| [la vara; el palo; la barra; el tubo; el eje; el soporte]| The magician carried a rod as a prop.| El mago llevaba un bastón como accesorio.
spur| la espuela| [el estímulo; el impulso; la chispa; el empuje; el galope; el avance]| The decision was made on the spur of the moment.| La decisión se tomó de manera espontánea.
tier| el nivel| [la capa; el rango; la sección; el estrato; la fila; el espacio]| The cake had three tiers.| El pastel tenía tres niveles.
twig| la ramita| [la rama; el palo; el arbusto; el árbol; la raíz; la hoja]| The bird picked up a twig to build its nest.| El pájaro recogió una ramita para construir su nido.
veil| el velo| [la tela; la manta; la capa; el paño; el material; el adorno]| She wore a veil during the ceremony.| Llevó un velo durante la ceremonia.
vine| la vid| [la planta; la rama; la hoja; el arbusto; el tallo; la uva]| The grapevine grew along the fence.| La vid creció a lo largo de la cerca.
wade| vadear| [cruzar; caminar; nadar; saltar; correr; flotar]| He waded through the shallow water.| Él vadeó por el agua poco profunda.
yarn| el hilo| [la lana; el tejido; el cordón; la cuerda; el material; la fibra]| She used yarn to knit a sweater.| Usó hilo para tejer un suéter.
zone| la zona| [el área; el lugar; el espacio; el sector; la región; la sección]| The park is a quiet zone.| El parque es una zona tranquila.
bait| el cebo| [la trampa; la carnada; el anzuelo; el alimento; el truco; la carnaza]| The fisherman used worms as bait.| El pescador usó gusanos como cebo.
brim| el borde| [la orilla; la copa; el límite; la curva; el contorno; la base]| Her hat had a wide brim.| Su sombrero tenía un borde ancho.
chop| el corte| [la tajada; la rebanada; la picada; el pedazo; la fractura; la incisión]| He made a chop in the wood.| Hizo un corte en la madera.
coil| la bobina| [la espiral; el alambre; el rollo; el cable; el círculo; la torsión]| The coil of wire was heavy.| La bobina de alambre era pesada.
core| el núcleo| [el centro; la esencia; la base; el interior; el corazón; el fondo]| Remove the core from the apple.| Saca el núcleo de la manzana.
drip| la gota| [el chorro; la fuga; el flujo; el escape; el sonido; la lluvia]| The faucet started to drip.| El grifo empezó a gotear.
dust| el polvo| [la ceniza; la suciedad; la tierra; el residuo; la bruma; el material]| The furniture was covered in dust.| Los muebles estaban cubiertos de polvo.
etch| grabar| [marcar; tallar; dibujar; esculpir; inscribir; pintar]| The artist etched a design into the glass.| El artista grabó un diseño en el vidrio.
flint| el pedernal| [la piedra; el mineral; el cristal; el metal; la roca; el carburo]| The caveman used flint to start a fire.| El hombre de las cavernas usó pedernal para encender un fuego.
frost| la escarcha| [el hielo; la nieve; el rocío; el frío; la brisa; el cristal]| The grass was covered with frost in the morning.| El césped estaba cubierto de escarcha por la mañana.
fume| el humo| [el gas; el vapor; la niebla; el olor; la emisión; la bruma]| Toxic fumes filled the room.| Humos tóxicos llenaron la habitación.
grasp| el agarre| [la sujeción; la presión; el control; el contacto; la fuerza; el dominio]| He loosened his grasp on the rope.| Aflojó su agarre en la cuerda.
haze| la niebla| [el vapor; el humo; la sombra; el rocío; el polvo; la bruma]| The mountain was covered in haze.| La montaña estaba cubierta de niebla.
heap| el montón| [la pila; el cúmulo; el volumen; el grupo; la carga; el desorden]| He dumped a heap of books on the table.| Arrojó un montón de libros sobre la mesa.
hitch| el enganche| [la unión; el enlace; el nudo; el amarre; la traba; el obstáculo]| The trailer was secured with a hitch.| El remolque fue asegurado con un enganche.
lash| el látigo| [la cuerda; el golpe; el latigazo; el azote; la tira; la correa]| He felt the sting of the lash.| Sintió el escozor del látigo.
mire| el lodazal| [el pantano; el barro; la suciedad; la ciénaga; el agua; el charco]| The truck got stuck in the mire.| El camión se atascó en el lodazal.
plume| la pluma| [la columna; el rastro; el humo; el vapor; la ola; la nube]| A plume of smoke rose from the chimney.| Una pluma de humo se elevó de la chimenea.
quilt| la colcha| [la manta; el edredón; la sábana; el tejido; el tapiz; la cubierta]| She spread the quilt over the bed.| Extendió la colcha sobre la cama.
ridge| la cresta| [la cima; el borde; el pico; la curva; la línea; la colina]| The hikers reached the ridge by sunset.| Los excursionistas llegaron a la cresta al atardecer.
twig| la ramita| [la rama; el palo; el arbusto; el árbol; la raíz; la hoja]| The bird picked up a twig to build its nest.| El pájaro recogió una ramita para construir su nido.
veil| el velo| [la tela; la manta; la capa; el paño; el material; el adorno]| She wore a veil during the ceremony.| Llevó un velo durante la ceremonia.
